Street,Level,Yrows,Xcols
,7,1,1
,6,1,2
,3,1,3
,5,1,4
,10,1,5
,1,1,6
,10,1,7
,4,1,8
,2,1,9
,2,1,10
,5,1,11
,1,1,12
,6,1,13
,7,1,14
,5,1,15
,10,1,16
,10,1,17
,2,1,18
,5,1,19
,8,1,20
,2,1,21
,0,1,22
,10,1,23
,0,1,24
,7,1,25
,5,1,26
,9,1,27
,3,1,28
,6,1,29
,9,1,30
,1,1,31
,4,1,32
,5,1,33
,1,1,34
,0,1,35
,8,1,36
,0,1,37
,2,1,38
,6,1,39
,9,1,40
,4,1,41
,7,1,42
,9,1,43
,5,1,44
,4,1,45
,7,1,46
,5,1,47
,5,1,48
,3,1,49
,4,1,50
,9,2,1
,3,2,2
,10,2,3
,7,2,4
,5,2,5
,10,2,6
,8,2,7
,9,2,8
,8,2,9
,6,2,10
,7,2,11
,7,2,12
,1,2,13
,6,2,14
,7,2,15
,6,2,16
,10,2,17
,4,2,18
,5,2,19
,3,2,20
,9,2,21
,5,2,22
,3,2,23
,1,2,24
,0,2,25
,9,2,26
,5,2,27
,0,2,28
,2,2,29
,10,2,30
,5,2,31
,6,2,32
,0,2,33
,1,2,34
,6,2,35
,1,2,36
,3,2,37
,1,2,38
,7,2,39
,0,2,40
,0,2,41
,9,2,42
,3,2,43
,5,2,44
,6,2,45
,4,2,46
,1,2,47
,6,2,48
,2,2,49
,9,2,50
,9,3,1
,4,3,2
,5,3,3
,9,3,4
,7,3,5
,4,3,6
,2,3,7
,4,3,8
,3,3,9
,6,3,10
,1,3,11
,6,3,12
,4,3,13
,10,3,14
,8,3,15
,4,3,16
,9,3,17
,7,3,18
,1,3,19
,0,3,20
,4,3,21
,3,3,22
,7,3,23
,6,3,24
,7,3,25
,7,3,26
,1,3,27
,10,3,28
,3,3,29
,9,3,30
,9,3,31
,7,3,32
,6,3,33
,3,3,34
,7,3,35
,3,3,36
,3,3,37
,2,3,38
,1,3,39
,9,3,40
,7,3,41
,10,3,42
,10,3,43
,10,3,44
,2,3,45
,0,3,46
,3,3,47
,8,3,48
,6,3,49
,7,3,50
,6,4,1
,4,4,2
,8,4,3
,7,4,4
,5,4,5
,7,4,6
,6,4,7
,2,4,8
,7,4,9
,10,4,10
,1,4,11
,7,4,12
,7,4,13
,9,4,14
,5,4,15
,0,4,16
,10,4,17
,2,4,18
,8,4,19
,4,4,20
,3,4,21
,2,4,22
,7,4,23
,4,4,24
,4,4,25
,0,4,26
,4,4,27
,2,4,28
,6,4,29
,10,4,30
,1,4,31
,6,4,32
,6,4,33
,2,4,34
,7,4,35
,4,4,36
,4,4,37
,0,4,38
,2,4,39
,1,4,40
,5,4,41
,0,4,42
,9,4,43
,2,4,44
,0,4,45
,6,4,46
,5,4,47
,7,4,48
,4,4,49
,3,4,50
,4,5,1
,10,5,2
,2,5,3
,10,5,4
,6,5,5
,2,5,6
,8,5,7
,4,5,8
,10,5,9
,10,5,10
,4,5,11
,4,5,12
,10,5,13
,3,5,14
,10,5,15
,1,5,16
,9,5,17
,0,5,18
,1,5,19
,6,5,20
,2,5,21
,0,5,22
,4,5,23
,7,5,24
,1,5,25
,4,5,26
,1,5,27
,9,5,28
,2,5,29
,10,5,30
,4,5,31
,9,5,32
,9,5,33
,10,5,34
,2,5,35
,6,5,36
,7,5,37
,0,5,38
,2,5,39
,9,5,40
,1,5,41
,4,5,42
,1,5,43
,4,5,44
,0,5,45
,6,5,46
,3,5,47
,5,5,48
,8,5,49
,6,5,50
,0,6,1
,7,6,2
,7,6,3
,9,6,4
,2,6,5
,7,6,6
,6,6,7
,5,6,8
,8,6,9
,3,6,10
,7,6,11
,1,6,12
,4,6,13
,8,6,14
,6,6,15
,1,6,16
,8,6,17
,5,6,18
,9,6,19
,4,6,20
,4,6,21
,2,6,22
,0,6,23
,7,6,24
,4,6,25
,8,6,26
,4,6,27
,3,6,28
,6,6,29
,9,6,30
,1,6,31
,2,6,32
,9,6,33
,2,6,34
,8,6,35
,8,6,36
,6,6,37
,0,6,38
,9,6,39
,3,6,40
,1,6,41
,6,6,42
,3,6,43
,1,6,44
,3,6,45
,1,6,46
,2,6,47
,10,6,48
,7,6,49
,0,6,50
,0,7,1
,6,7,2
,8,7,3
,3,7,4
,6,7,5
,8,7,6
,5,7,7
,8,7,8
,4,7,9
,2,7,10
,10,7,11
,10,7,12
,9,7,13
,8,7,14
,10,7,15
,3,7,16
,4,7,17
,5,7,18
,7,7,19
,2,7,20
,9,7,21
,10,7,22
,10,7,23
,0,7,24
,9,7,25
,0,7,26
,10,7,27
,9,7,28
,1,7,29
,2,7,30
,3,7,31
,7,7,32
,8,7,33
,5,7,34
,10,7,35
,3,7,36
,6,7,37
,8,7,38
,4,7,39
,7,7,40
,1,7,41
,4,7,42
,2,7,43
,9,7,44
,7,7,45
,5,7,46
,3,7,47
,8,7,48
,3,7,49
,3,7,50
,6,8,1
,7,8,2
,10,8,3
,9,8,4
,3,8,5
,3,8,6
,0,8,7
,2,8,8
,9,8,9
,7,8,10
,10,8,11
,2,8,12
,7,8,13
,0,8,14
,0,8,15
,1,8,16
,8,8,17
,10,8,18
,2,8,19
,8,8,20
,9,8,21
,8,8,22
,1,8,23
,6,8,24
,5,8,25
,4,8,26
,3,8,27
,5,8,28
,0,8,29
,1,8,30
,3,8,31
,0,8,32
,3,8,33
,3,8,34
,9,8,35
,1,8,36
,4,8,37
,0,8,38
,8,8,39
,6,8,40
,8,8,41
,8,8,42
,2,8,43
,10,8,44
,9,8,45
,3,8,46
,8,8,47
,8,8,48
,6,8,49
,5,8,50
,6,9,1
,4,9,2
,3,9,3
,3,9,4
,2,9,5
,6,9,6
,6,9,7
,1,9,8
,0,9,9
,10,9,10
,4,9,11
,2,9,12
,3,9,13
,2,9,14
,2,9,15
,4,9,16
,0,9,17
,0,9,18
,4,9,19
,8,9,20
,8,9,21
,3,9,22
,4,9,23
,3,9,24
,7,9,25
,5,9,26
,7,9,27
,0,9,28
,2,9,29
,10,9,30
,7,9,31
,1,9,32
